Industry,Year,Employment,,,,,,
Durables,1999,79,,,,,,
Durables,2000,84.5,,,,,,
Durables,2001,83.5,,,,,,
Durables,2002,82.3,,,,,,
Durables,2003,88.8,,,,,,
Durables,2004,82,,,,,,
Durables,2005,79.4,,,,,,
Durables,2006,80.7,,,,,,
Durables,2007,85.6,,,,,,
Durables,2008,84.6,,,,,,
Durables,2009,75.6,,,,,,
Durables,2010,74.1,,,,,,
Durables,2011,83,,,,,,
Durables,2012,88.8,,,,,,
Durables,2013,82.8,,,,,,
Durables,2014,88.9,,,,,,
Durables,2015,87.2,,,,,,
Durables,2016,69.5,,,,,,
Durables,2017,68.9,,,,,,
Durables,2018,78.4,,,,,,
Durables,2019,77.6,,,,,,
Durables,2020,69.3,,,,,,
Durables,2021,70.8,,,,,,
Durables,2022,71,,,,,,
Durables,2023,78.2,,,,,,
,,,,,,,,
Non-durables,1976,..,,,,,,
Non-durables,1977,..,,,,,,
Non-durables,1978,..,,,,,,
Non-durables,1979,..,,,,,,
Non-durables,1980,..,,,,,,
Non-durables,1981,..,,,,,,
Non-durables,1982,..,,,,,,
Non-durables,1983,..,,,,,,
Non-durables,1984,..,,,,,,
Non-durables,1985,..,,,,,,
Non-durables,1986,..,,,,,,
Non-durables,1987,48.7,,,,,,
Non-durables,1988,50.8,,,,,,
Non-durables,1989,53.1,,,,,,
Non-durables,1990,50.3,,,,,,
Non-durables,1991,46.4,,,,,,
Non-durables,1992,45.1,,,,,,
Non-durables,1993,48.6,,,,,,
Non-durables,1994,49.1,,,,,,
Non-durables,1995,48.1,,,,,,
Non-durables,1996,50.1,,,,,,
Non-durables,1997,53.2,,,,,,
Non-durables,1998,55.4,,,,,,
Non-durables,1999,55.7,,,,,,
Non-durables,2000,53,,,,,,
Non-durables,2001,55.7,,,,,,
Non-durables,2002,65.3,,,,,,
Non-durables,2003,58.4,,,,,,
Non-durables,2004,64.5,,,,,,
Non-durables,2005,55.1,,,,,,
Non-durables,2006,56.7,,,,,,
Non-durables,2007,55.7,,,,,,
Non-durables,2008,53.8,,,,,,
Non-durables,2009,52.2,,,,,,
Non-durables,2010,52.6,,,,,,
Non-durables,2011,52.2,,,,,,
Non-durables,2012,50.6,,,,,,
Non-durables,2013,59.9,,,,,,
Non-durables,2014,56.5,,,,,,
Non-durables,2015,54.5,,,,,,
Non-durables,2016,47.2,,,,,,
Non-durables,2017,50.6,,,,,,
Non-durables,2018,54.5,,,,,,
Non-durables,2019,56.3,,,,,,
Non-durables,2020,56.6,,,,,,
Non-durables,2021,53.8,,,,,,
Non-durables,2022,59.5,,,,,,
Non-durables,2023,66.5,,,,,,
,,,,,,,,
Services-producing,1976,548.5,,,,,,
Services-producing,1977,595.8,,,,,,
Services-producing,1978,627.8,,,,,,
Services-producing,1979,676,,,,,,
Services-producing,1980,724.6,,,,,,
Services-producing,1981,772.5,,,,,,
Services-producing,1982,783,,,,,,
Services-producing,1983,785.5,,,,,,
Services-producing,1984,813.6,,,,,,
Services-producing,1985,831.9,,,,,,
Services-producing,1986,853.5,,,,,,
Services-producing,1987,854.8,,,,,,
Services-producing,1988,868.1,,,,,,
Services-producing,1989,897.1,,,,,,
Services-producing,1990,915.1,,,,,,
Services-producing,1991,925.4,,,,,,
Services-producing,1992,923.6,,,,,,
Services-producing,1993,928.6,,,,,,
Services-producing,1994,956.6,,,,,,
Services-producing,1995,981,,,,,,
Services-producing,1996,"1,011.30",,,,,,
Services-producing,1997,"1,048.50",,,,,,
Services-producing,1998,"1,092.00",,,,,,
Services-producing,1999,"1,123.90",,,,,,
Services-producing,2000,"1,154.60",,,,,,
Services-producing,2001,"1,186.00",,,,,,
Services-producing,2002,"1,213.10",,,,,,
Services-producing,2003,"1,256.60",,,,,,
Services-producing,2004,"1,276.90",,,,,,
Services-producing,2005,"1,323.10",,,,,,
Services-producing,2006,"1,383.50",,,,,,
Services-producing,2007,"1,422.60",,,,,,
Services-producing,2008,"1,454.90",,,,,,
Services-producing,2009,"1,483.70",,,,,,
Services-producing,2010,"1,493.50",,,,,,
Services-producing,2011,"1,529.90",,,,,,
Services-producing,2012,"1,549.20",,,,,,
Services-producing,2013,"1,582.20",,,,,,
Services-producing,2014,"1,598.90",,,,,,
Services-producing,2015,"1,635.60",,,,,,
Services-producing,2016,"1,643.10",,,,,,
Services-producing,2017,"1,664.20",,,,,,
Services-producing,2018,"1,691.70",,,,,,
Services-producing,2019,"1,721.70",,,,,,
Services-producing,2020,"1,599.70",,,,,,
Services-producing,2021,"1,706.90",,,,,,
Services-producing,2022,"1,806.30",,,,,,
Services-producing,2023,"1,872.70",,,,,,
,,,,,,,,
Wholesale and retail trade,1976,138.5,,,,,,
Wholesale and retail trade,1977,151.5,,,,,,
Wholesale and retail trade,1978,155,,,,,,
Wholesale and retail trade,1979,168.1,,,,,,
Wholesale and retail trade,1980,173.6,,,,,,
Wholesale and retail trade,1981,184.5,,,,,,
Wholesale and retail trade,1982,182.7,,,,,,
Wholesale and retail trade,1983,179.6,,,,,,
Wholesale and retail trade,1984,188.3,,,,,,
Wholesale and retail trade,1985,193.1,,,,,,
Wholesale and retail trade,1986,199.6,,,,,,
Wholesale and retail trade,1987,192.2,,,,,,
Wholesale and retail trade,1988,197.8,,,,,,
Wholesale and retail trade,1989,203.3,,,,,,
Wholesale and retail trade,1990,205.8,,,,,,
Wholesale and retail trade,1991,208.8,,,,,,
Wholesale and retail trade,1992,201.3,,,,,,
Wholesale and retail trade,1993,197.2,,,,,,
Wholesale and retail trade,1994,208.9,,,,,,
Wholesale and retail trade,1995,213.4,,,,,,
Wholesale and retail trade,1996,215.7,,,,,,
Wholesale and retail trade,1997,213.7,,,,,,
Wholesale and retail trade,1998,223.4,,,,,,
Wholesale and retail trade,1999,239.2,,,,,,
Wholesale and retail trade,2000,250.7,,,,,,
Wholesale and retail trade,2001,255.9,,,,,,
Wholesale and retail trade,2002,251.1,,,,,,
Wholesale and retail trade,2003,264.3,,,,,,
Wholesale and retail trade,2004,271.2,,,,,,
Wholesale and retail trade,2005,284.8,,,,,,
Wholesale and retail trade,2006,290.6,,,,,,
Wholesale and retail trade,2007,298.1,,,,,,
Wholesale and retail trade,2008,313.3,,,,,,
Wholesale and retail trade,2009,311.6,,,,,,
Wholesale and retail trade,2010,311.4,,,,,,
Wholesale and retail trade,2011,316.5,,,,,,
Wholesale and retail trade,2012,318.6,,,,,,
Wholesale and retail trade,2013,322.2,,,,,,
Wholesale and retail trade,2014,321.9,,,,,,
Wholesale and retail trade,2015,315.9,,,,,,
Wholesale and retail trade,2016,322,,,,,,
Wholesale and retail trade,2017,336.3,,,,,,
Wholesale and retail trade,2018,336.1,,,,,,
Wholesale and retail trade,2019,350.1,,,,,,
Wholesale and retail trade,2020,315.6,,,,,,
Wholesale and retail trade,2021,343.4,,,,,,
Wholesale and retail trade,2022,366,,,,,,
Wholesale and retail trade,2023,365.5,,,,,,
,,,,,,,,
Wholesale trade,1976,..,,,,,,
Wholesale trade,1977,..,,,,,,
Wholesale trade,1978,..,,,,,,
Wholesale trade,1979,..,,,,,,
Wholesale trade,1980,..,,,,,,
Wholesale trade,1981,..,,,,,,
Wholesale trade,1982,..,,,,,,
Wholesale trade,1983,..,,,,,,
Wholesale trade,1984,..,,,,,,
Wholesale trade,1985,..,,,,,,
Wholesale trade,1986,..,,,,,,
Wholesale trade,1987,44.1,,,,,,
Wholesale trade,1988,44,,,,,,
Wholesale trade,1989,49.4,,,,,,
Wholesale trade,1990,45.9,,,,,,
Wholesale trade,1991,48.8,,,,,,
Wholesale trade,1992,41.1,,,,,,
Wholesale trade,1993,41.3,,,,,,
Wholesale trade,1994,43.2,,,,,,
Wholesale trade,1995,47.3,,,,,,
Wholesale trade,1996,48.8,,,,,,
Wholesale trade,1997,50.8,,,,,,
Wholesale trade,1998,50.3,,,,,,
Wholesale trade,1999,62.3,,,,,,
Wholesale trade,2000,64.9,,,,,,
Wholesale trade,2001,69.1,,,,,,
Wholesale trade,2002,60.8,,,,,,
Wholesale trade,2003,68.6,,,,,,
Wholesale trade,2004,63.8,,,,,,
Wholesale trade,2005,68,,,,,,
Wholesale trade,2006,73,,,,,,
Wholesale trade,2007,80.6,,,,,,
Wholesale trade,2008,85.6,,,,,,
Wholesale trade,2009,78.3,,,,,,
Wholesale trade,2010,75.2,,,,,,
Wholesale trade,2011,89.6,,,,,,
Wholesale trade,2012,80.7,,,,,,
Wholesale trade,2013,82,,,,,,
Wholesale trade,2014,87.2,,,,,,
Wholesale trade,2015,87.4,,,,,,
Wholesale trade,2016,81.3,,,,,,
Wholesale trade,2017,92.7,,,,,,
Wholesale trade,2018,86.6,,,,,,
Wholesale trade,2019,89.5,,,,,,
Wholesale trade,2020,85.6,,,,,,
Wholesale trade,2021,74.7,,,,,,
Wholesale trade,2022,86.6,,,,,,
Wholesale trade,2023,95.7,,,,,,
,,,,,,,,
Retail trade,1976,..,,,,,,
Retail trade,1977,..,,,,,,
Retail trade,1978,..,,,,,,
Retail trade,1979,..,,,,,,
Retail trade,1980,..,,,,,,
Retail trade,1981,..,,,,,,
Retail trade,1982,..,,,,,,
Retail trade,1983,..,,,,,,
Retail trade,1984,..,,,,,,
Retail trade,1985,..,,,,,,
Retail trade,1986,..,,,,,,
Retail trade,1987,148.1,,,,,,
Retail trade,1988,153.8,,,,,,
Retail trade,1989,153.9,,,,,,
Retail trade,1990,159.9,,,,,,
Retail trade,1991,160,,,,,,
Retail trade,1992,160.2,,,,,,
Retail trade,1993,155.9,,,,,,
Retail trade,1994,165.7,,,,,,
Retail trade,1995,166.1,,,,,,
Retail trade,1996,166.9,,,,,,
Retail trade,1997,162.9,,,,,,
Retail trade,1998,173.1,,,,,,
Retail trade,1999,176.9,,,,,,
Retail trade,2000,185.8,,,,,,
Retail trade,2001,186.8,,,,,,
Retail trade,2002,190.3,,,,,,
Retail trade,2003,195.8,,,,,,
Retail trade,2004,207.5,,,,,,
Retail trade,2005,216.8,,,,,,
Retail trade,2006,217.6,,,,,,
Retail trade,2007,217.5,,,,,,
Retail trade,2008,227.7,,,,,,
Retail trade,2009,233.3,,,,,,
Retail trade,2010,236.2,,,,,,
Retail trade,2011,226.9,,,,,,
Retail trade,2012,237.9,,,,,,
Retail trade,2013,240.2,,,,,,
Retail trade,2014,234.7,,,,,,
Retail trade,2015,228.5,,,,,,
Retail trade,2016,240.7,,,,,,
Retail trade,2017,243.6,,,,,,
Retail trade,2018,249.6,,,,,,
Retail trade,2019,260.6,,,,,,
Retail trade,2020,230,,,,,,
Retail trade,2021,268.7,,,,,,
Retail trade,2022,279.4,,,,,,
Retail trade,2023,269.8,,,,,,
,,,,,,,,
Transportation and warehousing,1976,49.2,,,,,,
Transportation and warehousing,1977,50.2,,,,,,
Transportation and warehousing,1978,54.6,,,,,,
Transportation and warehousing,1979,65.7,,,,,,
Transportation and warehousing,1980,69.3,,,,,,
Transportation and warehousing,1981,71.1,,,,,,
Transportation and warehousing,1982,64,,,,,,
Transportation and warehousing,1983,63.8,,,,,,
Transportation and warehousing,1984,69.1,,,,,,
Transportation and warehousing,1985,68,,,,,,
Transportation and warehousing,1986,66.2,,,,,,
Transportation and warehousing,1987,66,,,,,,
Transportation and warehousing,1988,64.9,,,,,,
Transportation and warehousing,1989,67.8,,,,,,
Transportation and warehousing,1990,67.1,,,,,,
Transportation and warehousing,1991,61.1,,,,,,
Transportation and warehousing,1992,60,,,,,,
Transportation and warehousing,1993,61.8,,,,,,
Transportation and warehousing,1994,68.4,,,,,,
Transportation and warehousing,1995,71.3,,,,,,
Transportation and warehousing,1996,79.2,,,,,,
Transportation and warehousing,1997,83.7,,,,,,
Transportation and warehousing,1998,85.5,,,,,,
Transportation and warehousing,1999,90.6,,,,,,
Transportation and warehousing,2000,97.5,,,,,,
Transportation and warehousing,2001,98.8,,,,,,
Transportation and warehousing,2002,99.5,,,,,,
Transportation and warehousing,2003,100.5,,,,,,
Transportation and warehousing,2004,100,,,,,,
Transportation and warehousing,2005,108.6,,,,,,
Transportation and warehousing,2006,107.9,,,,,,
Transportation and warehousing,2007,112.6,,,,,,
Transportation and warehousing,2008,111.1,,,,,,
Transportation and warehousing,2009,108.1,,,,,,
Transportation and warehousing,2010,107.6,,,,,,
Transportation and warehousing,2011,111.4,,,,,,
Transportation and warehousing,2012,118.2,,,,,,
Transportation and warehousing,2013,120.8,,,,,,
Transportation and warehousing,2014,123.9,,,,,,
Transportation and warehousing,2015,131.9,,,,,,
Transportation and warehousing,2016,129.6,,,,,,
Transportation and warehousing,2017,136,,,,,,
Transportation and warehousing,2018,136.7,,,,,,
Transportation and warehousing,2019,138.4,,,,,,
Transportation and warehousing,2020,124.8,,,,,,
Transportation and warehousing,2021,132.2,,,,,,
Transportation and warehousing,2022,130.7,,,,,,
Transportation and warehousing,2023,145.8,,,,,,
,,,,,,,,
"Finance, insurance, real estate, rental and leasing",1976,45.3,,,,,,
"Finance, insurance, real estate, rental and leasing",1977,52.9,,,,,,
"Finance, insurance, real estate, rental and leasing",1978,53.6,,,,,,
"Finance, insurance, real estate, rental and leasing",1979,58.3,,,,,,
"Finance, insurance, real estate, rental and leasing",1980,63.6,,,,,,
"Finance, insurance, real estate, rental and leasing",1981,65,,,,,,
"Finance, insurance, real estate, rental and leasing",1982,71.1,,,,,,
"Finance, insurance, real estate, rental and leasing",1983,70.5,,,,,,
"Finance, insurance, real estate, rental and leasing",1984,68.2,,,,,,
"Finance, insurance, real estate, rental and leasing",1985,66,,,,,,
"Finance, insurance, real estate, rental and leasing",1986,63.9,,,,,,
"Finance, insurance, real estate, rental and leasing",1987,64.1,,,,,,
"Finance, insurance, real estate, rental and leasing",1988,65.5,,,,,,
"Finance, insurance, real estate, rental and leasing",1989,69.6,,,,,,
"Finance, insurance, real estate, rental and leasing",1990,74.3,,,,,,
"Finance, insurance, real estate, rental and leasing",1991,76.7,,,,,,
"Finance, insurance, real estate, rental and leasing",1992,76,,,,,,
"Finance, insurance, real estate, rental and leasing",1993,74.1,,,,,,
"Finance, insurance, real estate, rental and leasing",1994,73.7,,,,,,
"Finance, insurance, real estate, rental and leasing",1995,75.5,,,,,,
"Finance, insurance, real estate, rental and leasing",1996,73.4,,,,,,
"Finance, insurance, real estate, rental and leasing",1997,76.6,,,,,,
"Finance, insurance, real estate, rental and leasing",1998,76.1,,,,,,
"Finance, insurance, real estate, rental and leasing",1999,81.5,,,,,,
"Finance, insurance, real estate, rental and leasing",2000,80.2,,,,,,
"Finance, insurance, real estate, rental and leasing",2001,82.8,,,,,,
"Finance, insurance, real estate, rental and leasing",2002,83.4,,,,,,
"Finance, insurance, real estate, rental and leasing",2003,86.5,,,,,,
"Finance, insurance, real estate, rental and leasing",2004,92.5,,,,,,
"Finance, insurance, real estate, rental and leasing",2005,97,,,,,,
"Finance, insurance, real estate, rental and leasing",2006,100.7,,,,,,
"Finance, insurance, real estate, rental and leasing",2007,104.4,,,,,,
"Finance, insurance, real estate, rental and leasing",2008,111.1,,,,,,
"Finance, insurance, real estate, rental and leasing",2009,111.6,,,,,,
"Finance, insurance, real estate, rental and leasing",2010,108.6,,,,,,
"Finance, insurance, real estate, rental and leasing",2011,97.4,,,,,,
"Finance, insurance, real estate, rental and leasing",2012,99.9,,,,,,
"Finance, insurance, real estate, rental and leasing",2013,103.3,,,,,,
"Finance, insurance, real estate, rental and leasing",2014,102,,,,,,
"Finance, insurance, real estate, rental and leasing",2015,108.1,,,,,,
"Finance, insurance, real estate, rental and leasing",2016,109.1,,,,,,
"Finance, insurance, real estate, rental and leasing",2017,108.4,,,,,,
"Finance, insurance, real estate, rental and leasing",2018,113.1,,,,,,
"Finance, insurance, real estate, rental and leasing",2019,112,,,,,,
"Finance, insurance, real estate, rental and leasing",2020,110.4,,,,,,
"Finance, insurance, real estate, rental and leasing",2021,123.6,,,,,,
"Finance, insurance, real estate, rental and leasing",2022,125,,,,,,
"Finance, insurance, real estate, rental and leasing",2023,129.7,,,,,,
,,,,,,,,
Finance and insurance,1976,..,,,,,,
Finance and insurance,1977,..,,,,,,
Finance and insurance,1978,..,,,,,,
Finance and insurance,1979,..,,,,,,
Finance and insurance,1980,..,,,,,,
Finance and insurance,1981,..,,,,,,
Finance and insurance,1982,..,,,,,,
Finance and insurance,1983,..,,,,,,
Finance and insurance,1984,..,,,,,,
Finance and insurance,1985,..,,,,,,
Finance and insurance,1986,..,,,,,,
Finance and insurance,1987,43.1,,,,,,
Finance and insurance,1988,42.2,,,,,,
Finance and insurance,1989,45.2,,,,,,
Finance and insurance,1990,49.5,,,,,,
Finance and insurance,1991,49.3,,,,,,
Finance and insurance,1992,50.6,,,,,,
Finance and insurance,1993,47,,,,,,
Finance and insurance,1994,47.1,,,,,,
Finance and insurance,1995,48.4,,,,,,
Finance and insurance,1996,49.1,,,,,,
Finance and insurance,1997,52.4,,,,,,
Finance and insurance,1998,49.9,,,,,,
Finance and insurance,1999,53.4,,,,,,
Finance and insurance,2000,48.5,,,,,,
Finance and insurance,2001,53.9,,,,,,
Finance and insurance,2002,53,,,,,,
Finance and insurance,2003,55.9,,,,,,
Finance and insurance,2004,58.7,,,,,,
Finance and insurance,2005,62.6,,,,,,
Finance and insurance,2006,63.1,,,,,,
Finance and insurance,2007,66.2,,,,,,
Finance and insurance,2008,73.1,,,,,,
Finance and insurance,2009,70.8,,,,,,
Finance and insurance,2010,69.3,,,,,,
Finance and insurance,2011,60.1,,,,,,
Finance and insurance,2012,68.6,,,,,,
Finance and insurance,2013,66.5,,,,,,
Finance and insurance,2014,67.5,,,,,,
Finance and insurance,2015,69,,,,,,
Finance and insurance,2016,70.6,,,,,,
Finance and insurance,2017,66,,,,,,
Finance and insurance,2018,67.5,,,,,,
Finance and insurance,2019,66.7,,,,,,
Finance and insurance,2020,72.3,,,,,,
Finance and insurance,2021,76.6,,,,,,
Finance and insurance,2022,80.3,,,,,,
Finance and insurance,2023,79.2,,,,,,
,,,,,,,,
Real estate and rental and leasing,1976,..,,,,,,
Real estate and rental and leasing,1977,..,,,,,,
Real estate and rental and leasing,1978,..,,,,,,
Real estate and rental and leasing,1979,..,,,,,,
Real estate and rental and leasing,1980,..,,,,,,
Real estate and rental and leasing,1981,..,,,,,,
Real estate and rental and leasing,1982,..,,,,,,
Real estate and rental and leasing,1983,..,,,,,,
Real estate and rental and leasing,1984,..,,,,,,
Real estate and rental and leasing,1985,..,,,,,,
Real estate and rental and leasing,1986,..,,,,,,
Real estate and rental and leasing,1987,21.1,,,,,,
Real estate and rental and leasing,1988,23.3,,,,,,
Real estate and rental and leasing,1989,24.4,,,,,,
Real estate and rental and leasing,1990,24.8,,,,,,
Real estate and rental and leasing,1991,27.4,,,,,,
Real estate and rental and leasing,1992,25.4,,,,,,
Real estate and rental and leasing,1993,27,,,,,,
Real estate and rental and leasing,1994,26.6,,,,,,
Real estate and rental and leasing,1995,27.1,,,,,,
Real estate and rental and leasing,1996,24.3,,,,,,
Real estate and rental and leasing,1997,24.3,,,,,,
Real estate and rental and leasing,1998,26.1,,,,,,
Real estate and rental and leasing,1999,28.1,,,,,,
Real estate and rental and leasing,2000,31.7,,,,,,
Real estate and rental and leasing,2001,28.9,,,,,,
Real estate and rental and leasing,2002,30.4,,,,,,
Real estate and rental and leasing,2003,30.6,,,,,,
Real estate and rental and leasing,2004,33.7,,,,,,
Real estate and rental and leasing,2005,34.4,,,,,,
Real estate and rental and leasing,2006,37.6,,,,,,
Real estate and rental and leasing,2007,38.2,,,,,,
Real estate and rental and leasing,2008,38,,,,,,
Real estate and rental and leasing,2009,40.7,,,,,,
Real estate and rental and leasing,2010,39.3,,,,,,
Real estate and rental and leasing,2011,37.2,,,,,,
Real estate and rental and leasing,2012,31.3,,,,,,
Real estate and rental and leasing,2013,36.8,,,,,,
Real estate and rental and leasing,2014,34.6,,,,,,
Real estate and rental and leasing,2015,39.1,,,,,,
Real estate and rental and leasing,2016,38.4,,,,,,
Real estate and rental and leasing,2017,42.4,,,,,,
Real estate and rental and leasing,2018,45.6,,,,,,
Real estate and rental and leasing,2019,45.3,,,,,,
Real estate and rental and leasing,2020,38.1,,,,,,
Real estate and rental and leasing,2021,47,,,,,,
Real estate and rental and leasing,2022,44.7,,,,,,
Real estate and rental and leasing,2023,50.5,,,,,,
,,,,,,,,
"Professional, scientific and technical services",1976,24.6,,,,,,
"Professional, scientific and technical services",1977,28.8,,,,,,
"Professional, scientific and technical services",1978,35.3,,,,,,
"Professional, scientific and technical services",1979,36.9,,,,,,
"Professional, scientific and technical services",1980,43.7,,,,,,
"Professional, scientific and technical services",1981,53.5,,,,,,
"Professional, scientific and technical services",1982,52.1,,,,,,
"Professional, scientific and technical services",1983,43.8,,,,,,
"Professional, scientific and technical services",1984,50.1,,,,,,
"Professional, scientific and technical services",1985,50.7,,,,,,
"Professional, scientific and technical services",1986,50.9,,,,,,
"Professional, scientific and technical services",1987,55.5,,,,,,
"Professional, scientific and technical services",1988,57.1,,,,,,
"Professional, scientific and technical services",1989,58.7,,,,,,
"Professional, scientific and technical services",1990,58.4,,,,,,
"Professional, scientific and technical services",1991,60.2,,,,,,
"Professional, scientific and technical services",1992,61.5,,,,,,
"Professional, scientific and technical services",1993,66.2,,,,,,
