Industry,Year,Employment,,,,,,
"Professional, scientific and technical services",1994,69.9,,,,,,
"Professional, scientific and technical services",1995,68.9,,,,,,
"Professional, scientific and technical services",1996,76.3,,,,,,
"Professional, scientific and technical services",1997,85.4,,,,,,
"Professional, scientific and technical services",1998,93,,,,,,
"Professional, scientific and technical services",1999,102.1,,,,,,
"Professional, scientific and technical services",2000,110.1,,,,,,
"Professional, scientific and technical services",2001,124.7,,,,,,
"Professional, scientific and technical services",2002,124.3,,,,,,
"Professional, scientific and technical services",2003,119.8,,,,,,
"Professional, scientific and technical services",2004,122.4,,,,,,
"Professional, scientific and technical services",2005,135.7,,,,,,
"Professional, scientific and technical services",2006,152,,,,,,
"Professional, scientific and technical services",2007,149.5,,,,,,
"Professional, scientific and technical services",2008,159.7,,,,,,
"Professional, scientific and technical services",2009,148.2,,,,,,
"Professional, scientific and technical services",2010,148.9,,,,,,
"Professional, scientific and technical services",2011,160.1,,,,,,
"Professional, scientific and technical services",2012,163.2,,,,,,
"Professional, scientific and technical services",2013,174.3,,,,,,
"Professional, scientific and technical services",2014,181.3,,,,,,
"Professional, scientific and technical services",2015,171.3,,,,,,
"Professional, scientific and technical services",2016,173.4,,,,,,
"Professional, scientific and technical services",2017,170.3,,,,,,
"Professional, scientific and technical services",2018,171.6,,,,,,
"Professional, scientific and technical services",2019,178.1,,,,,,
"Professional, scientific and technical services",2020,174.2,,,,,,
"Professional, scientific and technical services",2021,190.2,,,,,,
"Professional, scientific and technical services",2022,218.9,,,,,,
"Professional, scientific and technical services",2023,241.6,,,,,,
,,,,,,,,
"Business, building and other support services ",1976,13.6,,,,,,
"Business, building and other support services ",1977,15.3,,,,,,
"Business, building and other support services ",1978,18.4,,,,,,
"Business, building and other support services ",1979,20.9,,,,,,
"Business, building and other support services ",1980,23.9,,,,,,
"Business, building and other support services ",1981,25.4,,,,,,
"Business, building and other support services ",1982,23,,,,,,
"Business, building and other support services ",1983,25.6,,,,,,
"Business, building and other support services ",1984,26,,,,,,
"Business, building and other support services ",1985,28,,,,,,
"Business, building and other support services ",1986,29.5,,,,,,
"Business, building and other support services ",1987,28.2,,,,,,
"Business, building and other support services ",1988,28.6,,,,,,
"Business, building and other support services ",1989,32.1,,,,,,
"Business, building and other support services ",1990,33.9,,,,,,
"Business, building and other support services ",1991,33.6,,,,,,
"Business, building and other support services ",1992,35.4,,,,,,
"Business, building and other support services ",1993,36,,,,,,
"Business, building and other support services ",1994,36.4,,,,,,
"Business, building and other support services ",1995,43,,,,,,
"Business, building and other support services ",1996,46.2,,,,,,
"Business, building and other support services ",1997,47.1,,,,,,
"Business, building and other support services ",1998,49.9,,,,,,
"Business, building and other support services ",1999,56.6,,,,,,
"Business, building and other support services ",2000,52.8,,,,,,
"Business, building and other support services ",2001,47.3,,,,,,
"Business, building and other support services ",2002,54.7,,,,,,
"Business, building and other support services ",2003,62.8,,,,,,
"Business, building and other support services ",2004,64.8,,,,,,
"Business, building and other support services ",2005,63.6,,,,,,
"Business, building and other support services ",2006,66.7,,,,,,
"Business, building and other support services ",2007,76.8,,,,,,
"Business, building and other support services ",2008,70,,,,,,
"Business, building and other support services ",2009,68.9,,,,,,
"Business, building and other support services ",2010,73.2,,,,,,
"Business, building and other support services ",2011,77,,,,,,
"Business, building and other support services ",2012,71.2,,,,,,
"Business, building and other support services ",2013,76.9,,,,,,
"Business, building and other support services ",2014,79.1,,,,,,
"Business, building and other support services ",2015,76.6,,,,,,
"Business, building and other support services ",2016,76.3,,,,,,
"Business, building and other support services ",2017,76.9,,,,,,
"Business, building and other support services ",2018,82.9,,,,,,
"Business, building and other support services ",2019,78.9,,,,,,
"Business, building and other support services ",2020,68,,,,,,
"Business, building and other support services ",2021,69.3,,,,,,
"Business, building and other support services ",2022,73.7,,,,,,
"Business, building and other support services ",2023,75.6,,,,,,
,,,,,,,,
Educational services,1976,60.8,63.7,29.5,32.9,36.3,54,..
Educational services,1977,66,63.9,31.8,40.8,38.8,55.8,..
Educational services,1978,61.8,69.5,36.2,46.7,40.7,56.1,..
Educational services,1979,61.3,72.1,36.2,55.5,42,59,..
Educational services,1980,59.6,78.9,35.5,65.2,46.5,64.8,..
Educational services,1981,59.7,84.1,40,69.4,51.9,67.9,..
Educational services,1982,65,86.7,44.5,67.3,50.8,75.8,..
Educational services,1983,71.2,94,44.9,64,51.6,76.5,..
Educational services,1984,70.3,98.9,45,67.1,51.8,78.9,..
Educational services,1985,71.2,102.6,45.3,64.5,59.6,82.9,..
Educational services,1986,78.7,101.7,47.4,64.3,64.3,87.1,..
Educational services,1987,83.5,106.4,49.6,67.1,60.8,81.3,..
Educational services,1988,85.5,108.4,51.4,65.9,59,84.1,..
Educational services,1989,88.1,115.5,51.3,66.4,57.7,86.6,..
Educational services,1990,92,116.9,48.6,74.5,59.8,83.9,..
Educational services,1991,93.5,119.1,46.7,76.6,62.6,86.6,..
Educational services,1992,88.6,120.3,52.1,80.2,62.1,86.1,..
Educational services,1993,92.4,125.2,50.9,81.9,63.9,79.1,..
Educational services,1994,88.5,124.1,55.3,87.7,68.4,75.6,..
Educational services,1995,90.5,126.8,61.3,90.3,68.8,71.3,..
Educational services,1996,92.1,133.1,60.9,93.2,68.4,72.8,..
Educational services,1997,94.3,138.7,61,100.8,74.1,73,..
Educational services,1998,94.9,144.8,70.3,105.6,77.2,71.2,..
Educational services,1999,104.5,142.9,63.6,103.4,74.4,64.9,..
Educational services,2000,100.8,150,63.8,111.3,75.1,62.6,..
Educational services,2001,108.9,148.7,66.3,111.1,77.2,64.2,..
Educational services,2002,109.4,155.5,69.6,119.4,80.4,65.8,..
Educational services,2003,110.2,158.4,74.1,124,83,73.1,..
Educational services,2004,109.6,165.8,72.6,124.7,81.9,71.4,..
Educational services,2005,122.3,174.1,73.5,109.4,83.8,70.2,..
Educational services,2006,128.1,179.8,69.8,116.8,92.5,78.6,..
Educational services,2007,126.6,186.1,70.7,120.3,94.1,83.2,..
Educational services,2008,126.3,191.7,69.6,119.4,96.6,86.1,..
Educational services,2009,129.8,200.7,76.5,132.8,103.7,92,..
Educational services,2010,125,214.7,76.1,135.4,101.1,91.5,..
Educational services,2011,124.5,228.2,75.4,141.7,106.9,90.9,..
Educational services,2012,124.4,234.2,72,145.9,105.4,96.1,..
Educational services,2013,124.5,236.9,77.8,140.2,109.2,96,..
Educational services,2014,125.2,242.2,72.9,142.8,115.9,91.7,..
Educational services,2015,134.8,260.3,73.5,152.5,115.1,95.6,..
Educational services,2016,137.9,263.6,74.2,146.1,116.8,94.1,..
Educational services,2017,140.5,265.5,72.5,146.1,113.1,98.6,..
Educational services,2018,145.9,274,78.8,135.8,110.5,106.3,..
Educational services,2019,149.5,284.7,76.1,136.5,105.4,112.1,..
Educational services,2020,143.3,285.1,70.7,110.5,93.2,103.8,..
Educational services,2021,167.7,306.3,64.6,112.3,94.3,103.2,..
Educational services,2022,168.1,309.1,82.3,128.5,95.7,108.2,..
Educational services,2023,161.7,324.4,82.6,132.4,99.4,114,..
,,,,,,,,
Health care and social assistance,1976,63.7,,,,,,
Health care and social assistance,1977,63.9,,,,,,
Health care and social assistance,1978,69.5,,,,,,
Health care and social assistance,1979,72.1,,,,,,
Health care and social assistance,1980,78.9,,,,,,
Health care and social assistance,1981,84.1,,,,,,
Health care and social assistance,1982,86.7,,,,,,
Health care and social assistance,1983,94,,,,,,
Health care and social assistance,1984,98.9,,,,,,
Health care and social assistance,1985,102.6,,,,,,
Health care and social assistance,1986,101.7,,,,,,
Health care and social assistance,1987,106.4,,,,,,
Health care and social assistance,1988,108.4,,,,,,
Health care and social assistance,1989,115.5,,,,,,
Health care and social assistance,1990,116.9,,,,,,
Health care and social assistance,1991,119.1,,,,,,
Health care and social assistance,1992,120.3,,,,,,
Health care and social assistance,1993,125.2,,,,,,
Health care and social assistance,1994,124.1,,,,,,
Health care and social assistance,1995,126.8,,,,,,
Health care and social assistance,1996,133.1,,,,,,
Health care and social assistance,1997,138.7,,,,,,
Health care and social assistance,1998,144.8,,,,,,
Health care and social assistance,1999,142.9,,,,,,
Health care and social assistance,2000,150,,,,,,
Health care and social assistance,2001,148.7,,,,,,
Health care and social assistance,2002,155.5,,,,,,
Health care and social assistance,2003,158.4,,,,,,
Health care and social assistance,2004,165.8,,,,,,
Health care and social assistance,2005,174.1,,,,,,
Health care and social assistance,2006,179.8,,,,,,
Health care and social assistance,2007,186.1,,,,,,
Health care and social assistance,2008,191.7,,,,,,
Health care and social assistance,2009,200.7,,,,,,
Health care and social assistance,2010,214.7,,,,,,
Health care and social assistance,2011,228.2,,,,,,
Health care and social assistance,2012,234.2,,,,,,
Health care and social assistance,2013,236.9,,,,,,
Health care and social assistance,2014,242.2,,,,,,
Health care and social assistance,2015,260.3,,,,,,
Health care and social assistance,2016,263.6,,,,,,
Health care and social assistance,2017,265.5,,,,,,
Health care and social assistance,2018,274,,,,,,
Health care and social assistance,2019,284.7,,,,,,
Health care and social assistance,2020,285.1,,,,,,
Health care and social assistance,2021,306.3,,,,,,
Health care and social assistance,2022,309.1,,,,,,
Health care and social assistance,2023,324.4,,,,,,
,,,,,,,,
"Information, culture and recreation",1976,29.5,,,,,,
"Information, culture and recreation",1977,31.8,,,,,,
"Information, culture and recreation",1978,36.2,,,,,,
"Information, culture and recreation",1979,36.2,,,,,,
"Information, culture and recreation",1980,35.5,,,,,,
"Information, culture and recreation",1981,40,,,,,,
"Information, culture and recreation",1982,44.5,,,,,,
"Information, culture and recreation",1983,44.9,,,,,,
"Information, culture and recreation",1984,45,,,,,,
"Information, culture and recreation",1985,45.3,,,,,,
"Information, culture and recreation",1986,47.4,,,,,,
"Information, culture and recreation",1987,49.6,,,,,,
"Information, culture and recreation",1988,51.4,,,,,,
"Information, culture and recreation",1989,51.3,,,,,,
"Information, culture and recreation",1990,48.6,,,,,,
"Information, culture and recreation",1991,46.7,,,,,,
"Information, culture and recreation",1992,52.1,,,,,,
"Information, culture and recreation",1993,50.9,,,,,,
"Information, culture and recreation",1994,55.3,,,,,,
"Information, culture and recreation",1995,61.3,,,,,,
"Information, culture and recreation",1996,60.9,,,,,,
"Information, culture and recreation",1997,61,,,,,,
"Information, culture and recreation",1998,70.3,,,,,,
"Information, culture and recreation",1999,63.6,,,,,,
"Information, culture and recreation",2000,63.8,,,,,,
"Information, culture and recreation",2001,66.3,,,,,,
"Information, culture and recreation",2002,69.6,,,,,,
"Information, culture and recreation",2003,74.1,,,,,,
"Information, culture and recreation",2004,72.6,,,,,,
"Information, culture and recreation",2005,73.5,,,,,,
"Information, culture and recreation",2006,69.8,,,,,,
"Information, culture and recreation",2007,70.7,,,,,,
"Information, culture and recreation",2008,69.6,,,,,,
"Information, culture and recreation",2009,76.5,,,,,,
"Information, culture and recreation",2010,76.1,,,,,,
"Information, culture and recreation",2011,75.4,,,,,,
"Information, culture and recreation",2012,72,,,,,,
"Information, culture and recreation",2013,77.8,,,,,,
"Information, culture and recreation",2014,72.9,,,,,,
"Information, culture and recreation",2015,73.5,,,,,,
"Information, culture and recreation",2016,74.2,,,,,,
"Information, culture and recreation",2017,72.5,,,,,,
"Information, culture and recreation",2018,78.8,,,,,,
"Information, culture and recreation",2019,76.1,,,,,,
"Information, culture and recreation",2020,70.7,,,,,,
"Information, culture and recreation",2021,64.6,,,,,,
"Information, culture and recreation",2022,82.3,,,,,,
"Information, culture and recreation",2023,82.6,,,,,,
,,,,,,,,
Accommodation and food services,1976,32.9,,,,,,
Accommodation and food services,1977,40.8,,,,,,
Accommodation and food services,1978,46.7,,,,,,
Accommodation and food services,1979,55.5,,,,,,
Accommodation and food services,1980,65.2,,,,,,
Accommodation and food services,1981,69.4,,,,,,
Accommodation and food services,1982,67.3,,,,,,
Accommodation and food services,1983,64,,,,,,
Accommodation and food services,1984,67.1,,,,,,
Accommodation and food services,1985,64.5,,,,,,
Accommodation and food services,1986,64.3,,,,,,
Accommodation and food services,1987,67.1,,,,,,
Accommodation and food services,1988,65.9,,,,,,
Accommodation and food services,1989,66.4,,,,,,
Accommodation and food services,1990,74.5,,,,,,
Accommodation and food services,1991,76.6,,,,,,
Accommodation and food services,1992,80.2,,,,,,
Accommodation and food services,1993,81.9,,,,,,
Accommodation and food services,1994,87.7,,,,,,
Accommodation and food services,1995,90.3,,,,,,
Accommodation and food services,1996,93.2,,,,,,
Accommodation and food services,1997,100.8,,,,,,
Accommodation and food services,1998,105.6,,,,,,
Accommodation and food services,1999,103.4,,,,,,
Accommodation and food services,2000,111.3,,,,,,
Accommodation and food services,2001,111.1,,,,,,
Accommodation and food services,2002,119.4,,,,,,
Accommodation and food services,2003,124,,,,,,
Accommodation and food services,2004,124.7,,,,,,
Accommodation and food services,2005,109.4,,,,,,
Accommodation and food services,2006,116.8,,,,,,
Accommodation and food services,2007,120.3,,,,,,
Accommodation and food services,2008,119.4,,,,,,
Accommodation and food services,2009,132.8,,,,,,
Accommodation and food services,2010,135.4,,,,,,
Accommodation and food services,2011,141.7,,,,,,
Accommodation and food services,2012,145.9,,,,,,
Accommodation and food services,2013,140.2,,,,,,
Accommodation and food services,2014,142.8,,,,,,
Accommodation and food services,2015,152.5,,,,,,
Accommodation and food services,2016,146.1,,,,,,
Accommodation and food services,2017,146.1,,,,,,
Accommodation and food services,2018,135.8,,,,,,
Accommodation and food services,2019,136.5,,,,,,
Accommodation and food services,2020,110.5,,,,,,
Accommodation and food services,2021,112.3,,,,,,
Accommodation and food services,2022,128.5,,,,,,
Accommodation and food services,2023,132.4,,,,,,
,,,,,,,,
Other services (except public administration),1976,36.3,,,,,,
Other services (except public administration),1977,38.8,,,,,,
Other services (except public administration),1978,40.7,,,,,,
Other services (except public administration),1979,42,,,,,,
Other services (except public administration),1980,46.5,,,,,,
Other services (except public administration),1981,51.9,,,,,,
Other services (except public administration),1982,50.8,,,,,,
Other services (except public administration),1983,51.6,,,,,,
Other services (except public administration),1984,51.8,,,,,,
Other services (except public administration),1985,59.6,,,,,,
Other services (except public administration),1986,64.3,,,,,,
Other services (except public administration),1987,60.8,,,,,,
Other services (except public administration),1988,59,,,,,,
Other services (except public administration),1989,57.7,,,,,,
Other services (except public administration),1990,59.8,,,,,,
Other services (except public administration),1991,62.6,,,,,,
Other services (except public administration),1992,62.1,,,,,,
Other services (except public administration),1993,63.9,,,,,,
Other services (except public administration),1994,68.4,,,,,,
Other services (except public administration),1995,68.8,,,,,,
Other services (except public administration),1996,68.4,,,,,,
Other services (except public administration),1997,74.1,,,,,,
Other services (except public administration),1998,77.2,,,,,,
Other services (except public administration),1999,74.4,,,,,,
Other services (except public administration),2000,75.1,,,,,,
Other services (except public administration),2001,77.2,,,,,,
Other services (except public administration),2002,80.4,,,,,,
Other services (except public administration),2003,83,,,,,,
Other services (except public administration),2004,81.9,,,,,,
Other services (except public administration),2005,83.8,,,,,,
Other services (except public administration),2006,92.5,,,,,,
Other services (except public administration),2007,94.1,,,,,,
Other services (except public administration),2008,96.6,,,,,,
Other services (except public administration),2009,103.7,,,,,,
Other services (except public administration),2010,101.1,,,,,,
Other services (except public administration),2011,106.9,,,,,,
Other services (except public administration),2012,105.4,,,,,,
Other services (except public administration),2013,109.2,,,,,,
Other services (except public administration),2014,115.9,,,,,,
Other services (except public administration),2015,115.1,,,,,,
Other services (except public administration),2016,116.8,,,,,,
Other services (except public administration),2017,113.1,,,,,,
Other services (except public administration),2018,110.5,,,,,,
Other services (except public administration),2019,105.4,,,,,,
Other services (except public administration),2020,93.2,,,,,,
Other services (except public administration),2021,94.3,,,,,,
Other services (except public administration),2022,95.7,,,,,,
Other services (except public administration),2023,99.4,,,,,,
,,,,,,,,
Public administration,1976,54,,,,,,
Public administration,1977,55.8,,,,,,
Public administration,1978,56.1,,,,,,
Public administration,1979,59,,,,,,
Public administration,1980,64.8,,,,,,
Public administration,1981,67.9,,,,,,
Public administration,1982,75.8,,,,,,
Public administration,1983,76.5,,,,,,
Public administration,1984,78.9,,,,,,
Public administration,1985,82.9,,,,,,
Public administration,1986,87.1,,,,,,
Public administration,1987,81.3,,,,,,
Public administration,1988,84.1,,,,,,
Public administration,1989,86.6,,,,,,
Public administration,1990,83.9,,,,,,
Public administration,1991,86.6,,,,,,
Public administration,1992,86.1,,,,,,
Public administration,1993,79.1,,,,,,
Public administration,1994,75.6,,,,,,
Public administration,1995,71.3,,,,,,
Public administration,1996,72.8,,,,,,
Public administration,1997,73,,,,,,
Public administration,1998,71.2,,,,,,
Public administration,1999,64.9,,,,,,
Public administration,2000,62.6,,,,,,
Public administration,2001,64.2,,,,,,
Public administration,2002,65.8,,,,,,
Public administration,2003,73.1,,,,,,
Public administration,2004,71.4,,,,,,
Public administration,2005,70.2,,,,,,
Public administration,2006,78.6,,,,,,
Public administration,2007,83.2,,,,,,
Public administration,2008,86.1,,,,,,
Public administration,2009,92,,,,,,
Public administration,2010,91.5,,,,,,
Public administration,2011,90.9,,,,,,
Public administration,2012,96.1,,,,,,
Public administration,2013,96,,,,,,
Public administration,2014,91.7,,,,,,
Public administration,2015,95.6,,,,,,
Public administration,2016,94.1,,,,,,
Public administration,2017,98.6,,,,,,
Public administration,2018,106.3,,,,,,
Public administration,2019,112.1,,,,,,
Public administration,2020,103.8,,,,,,
Public administration,2021,103.2,,,,,,
Public administration,2022,108.2,,,,,,
Public administration,2023,114,,,,,,
